THERMO ALL 
   200.000  1000.000  6000.000 
OH                BASICPH   1O   1          G   200.000  6000.000 1000.000     1
 0.10514051E+02 0.16667502E-01-0.61001861E-05 0.81804008E-09-0.88743752E-14    2
 0.27501334E+05-0.30678673E+02-0.35879545E+01 0.59943721E-01-0.52969943E-04    3
 0.19971461E-07-0.14667430E-11 0.31091709E+05 0.40873169E+02                   4
LC5H6             HWZD99C   5H   6    0    0G   300.     3000.      1000.      1
 0.86914568E+01 0.21268958E-01-0.79818547E-05 0.11795985E-08-0.35253359E-13    2
 0.25763865E+05-0.19189083E+02 0.58391756E+00 0.42602919E-01-0.24962495E-04    3
 0.25815752E-08 0.23169964E-11 0.28043699E+05 0.22916780E+02                   4
LC5H7             HWZD99C   5H   7    0    0G   300.000  3000.000              1
 0.22246480E+01 0.39601296E-01-0.22345617E-04 0.60649676E-08-0.63840047E-12    2
 0.22303428E+05 0.14009951E+02-0.40974307E+01 0.61832044E-01-0.48770780E-04    3
 0.16696418E-07-0.75334899E-12 0.23683646E+05 0.45148109E+02                   4
C6H2              D11/99C   6H   2    0    0G   300.000  3000.000              1
 0.12893918E+02 0.79145068E-02-0.24027240E-05 0.24340149E-09 0.31383246E-14    2
 0.79832406E+05-0.40771996E+02 0.45099974E+00 0.67475192E-01-0.11809925E-03    3
 0.10367632E-06-0.34851039E-10 0.82173062E+05 0.17704124E+02                   4
C6H               P 1/93C   6H   1    0    0G   300.000  3000.000              1
 0.12370055E+02 0.52177699E-02-0.16885009E-05 0.25807149E-09-0.15472851E-13    2
 0.12158739E+06-0.34952797E+02-0.25630299E+00 0.63793827E-01-0.11440118E-03    3
 0.10136744E-06-0.34361855E-10 0.12408855E+06 0.24930750E+02                   4
L-C6H4            H6W/94C   6H   4    0    0G   300.000  3000.000              1
 0.12715182E+02 0.13839662E-01-0.43765440E-05 0.31541636E-09 0.46619026E-13    2
 0.57031148E+05-0.39464600E+02 0.29590225E+00 0.58053318E-01-0.67766756E-04    3
 0.43376762E-07-0.11418864E-10 0.60001371E+05 0.22318970E+02                   4
L-C6H6            H6W/94C   6H   6    0    0G   300.000  3000.000              1
 0.17584442E+02 0.64486600E-02 0.48933980E-05-0.34696221E-08 0.56150749E-12    2
 0.34111988E+05-0.66017838E+02-0.10170622E+01 0.61794821E-01-0.59461061E-04    3
 0.31873491E-07-0.71717693E-11 0.39202707E+05 0.29460373E+02                   4
C-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.19996841E+02 0.11189543E-02 0.11649756E-04-0.62779471E-08 0.94939508E-12    2
 0.16730059E+05-0.83746933E+02-0.30328493E+01 0.50804518E-01-0.69150292E-05    3
-0.29715974E-07 0.16296353E-10 0.23895383E+05 0.38909180E+02                   4
N-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.22577469E+02-0.30737517E-02 0.14225234E-04-0.69880848E-08 0.10232874E-11    2
 0.41228980E+05-0.91568619E+02 0.13248032E+00 0.57103366E-01-0.43712644E-04    3
 0.15538603E-07-0.12976356E-11 0.47730512E+05 0.25339081E+02                   4
C6H8              H6W/94C   6H   8    0    0G   300.000  3000.000              1
 0.28481979E+02-0.15702948E-01 0.26771697E-04-0.11780109E-07 0.16573427E-11    2
 0.93346445E+04-0.12500226E+03 0.15850439E+01 0.40215142E-01 0.78439543E-05    3
-0.38761325E-07 0.18545207E-10 0.17949613E+05 0.19112625E+02                   4
CC6H8             T03/97C   6H   8O   0    0G   200.000  6000.000  1000.0      1
 0.11779870E+02 0.25519980E-01-0.92666947E-05 0.15068122E-08-0.90658701E-13    2
 0.65486686E+04-0.41618805E+02 0.17265319E+01 0.14887612E-01 0.94809230E-04    3
-0.14083394E-06 0.58859873E-10 0.11021297E+05 0.19130886E+02 0.12784878E+05    4
LC6H9             T 2/92C   6H   9O    0   0G   200.000  3000.000 1000.0       1
 0.23165919E+02 0.10813608E-01-0.17638168E-05 0.00000000E+00 0.00000000E+00    2
 0.11162402E+05-0.98600332E+02 0.31671271E+00 0.52069818E-01-0.21965057E-04    3
 0.00000000E+00 0.00000000E+00 0.19926824E+05 0.27879902E+02 0.22141533E+05    4
CC6H9             T 2/92C   6H   9O    0   0G   200.000  3000.000 1000.0       1
 0.26295828E+02 0.86828857E-02-0.15770376E-05 0.00000000E+00 0.00000000E+00    2
 0.20863563E+04-0.12573825E+03-0.35714300E+01 0.61696043E-01-0.26928803E-04    3
 0.00000000E+00 0.00000000E+00 0.13657039E+05 0.39986250E+02 0.15096500E+05    4
CC6H10            T03/97C   6H  10O   0    0G   200.000  6000.000  1000.0      1
 0.11773904E+02 0.30947360E-01-0.11234330E-04 0.18262494E-08-0.10985119E-12    2
-0.72028376E+04-0.42658688E+02 0.23662378E+01 0.10681712E-01 0.11822112E-03    3
-0.16567854E-06 0.67612802E-10-0.24824973E+04 0.16769357E+02-0.55324968E+03    4
C6H3              H6W/94C   6H   3    0    0G   300.000  3000.000              1
 0.58188343E+01 0.27933408E-01-0.17825427E-04 0.53702536E-08-0.61707627E-12    2
 0.85188250E+05-0.92147827E+00 0.11790619E+01 0.55547360E-01-0.73076168E-04    3
 0.52076736E-07-0.15046964E-10 0.85647312E+05 0.19179199E+02                   4
I-C6H5            H6W/94C   6H   5    0    0G   300.000  3000.000              1
 0.22501663E+02-0.81009977E-02 0.15955695E-04-0.72310371E-08 0.10310424E-11    2
 0.58473410E+05-0.91224777E+02-0.78585434E+00 0.60221825E-01-0.62890264E-04    3
 0.36310730E-07-0.87000259E-11 0.64942270E+05 0.28658905E+02                   4
I-C6H7            H6W/94C   6H   7    0    0G   300.000  3000.000              1
 0.20481506E+02 0.79439697E-03 0.11450761E-04-0.60991177E-08 0.91756724E-12    2
 0.37728426E+05-0.81812073E+02-0.17099094E+01 0.62486034E-01-0.54290707E-04    3
 0.26959682E-07-0.58999090E-11 0.44086621E+05 0.33344772E+02                   4
O-C6H4            D11/99C   6H   4    0    0G   300.000  3000.000              1
 0.88432961E+01 0.20301474E-01-0.88674269E-05 0.17264292E-08-0.11786047E-12    2
 0.49317113E+05-0.24014301E+02-0.38454189E+01 0.58391564E-01-0.48644750E-04    3
 0.16770320E-07-0.78580680E-12 0.52592500E+05 0.40587132E+02                   4
M-C6H4            D11/99C   6H   4    0    0G   300.000  3000.000              1
 0.95307283E+01 0.19178549E-01-0.80941481E-05 0.14811132E-08-0.88632260E-13    2
 0.56865535E+05-0.27623203E+02-0.39450364E+01 0.59887171E-01-0.50811577E-04    3
 0.17603140E-07-0.72608743E-12 0.60323117E+05 0.40899506E+02                   4
P-C6H4            D11/99C   6H   4    0    0G   300.000  3000.000              1
 0.98300371E+01 0.18499156E-01-0.75165058E-05 0.12727610E-08-0.61767120E-13    2
 0.64446117E+05-0.29418266E+02-0.39744728E+01 0.58399867E-01-0.44950713E-04    3
 0.10307744E-07 0.22412619E-11 0.68058992E+05 0.41168865E+02                   4
L-C6H4Z           D11/99C   6H   4    0    0G   300.000  3000.000              1
 0.11186811E+02 0.17122138E-01-0.73898623E-05 0.14678845E-08-0.10733922E-12    2
 0.60743207E+05-0.29537384E+02 0.20895090E+01 0.53276263E-01-0.63299172E-04    3
 0.40811642E-07-0.10598600E-10 0.62662203E+05 0.14613283E+02                   4
NC6H5             D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.11263281E+02 0.19379666E-01-0.76874276E-05 0.12866819E-08-0.63244650E-13    2
 0.68052773E+05-0.30487534E+02-0.27013230E+00 0.59389681E-01-0.60963321E-04    3
 0.33169378E-07-0.71466453E-11 0.70785828E+05 0.26953651E+02                   4
C6H5              D11/99C   6H   5    0    0G   300.000  3000.000              1
 0.85973110E+01 0.22241630E-01-0.87199978E-05 0.13788785E-08-0.53146056E-13    2
 0.36261047E+05-0.22954643E+02-0.36931453E+01 0.52178968E-01-0.25558427E-04    3
-0.70661121E-08 0.75833975E-11 0.39779590E+05 0.41332535E+02                   4
C6H6              D11/99C   6H   6    0    0G   300.000  3000.000              1
 0.91381245E+01 0.23854433E-01-0.88127726E-05 0.12099021E-08-0.18221503E-13    2
 0.52043462E+04-0.29115665E+02-0.48437734E+01 0.58427613E-01-0.29485855E-04    3
-0.69390440E-08 0.82125253E-11 0.91817773E+04 0.43889832E+02                   4
C5H5CH3           P 1/93C   6H   8    0    0G   300.000  2500.000              1
 0.14628364E+02 0.19849248E-01-0.50529134E-05 0.10556275E-10 0.11381723E-12    2
 0.55674092E+04-0.56114021E+02-0.45763016E-01 0.29978730E-01 0.61898092E-04    3
-0.11171783E-06 0.49435803E-10 0.10927480E+05 0.26558569E+02                   4
C5H4CH2           P 1/93C   6H   6    0    0G   300.000  2500.000              1
 0.75731055E+04-0.18843678E+02 0.17058320E-01-0.65980571E-05 0.93053393E-09    2
-0.22894220E+07-0.40003195E+05 0.78428810E+02-0.43919629E+00 0.13370259E-02    3
-0.14196110E-05 0.56357985E-09 0.22226365E+05-0.41005380E+03                   4
C6H5C6H5          HW /94C  12H  10    0    0G   300.000  3000.000              1
 0.50761871E+02-0.34501564E-01 0.50293413E-04-0.21559579E-07 0.30097192E-11    2
 0.21538867E+04-0.24670712E+03-0.10283234E+02 0.12428707E+00-0.95990268E-04    3
 0.32294793E-07-0.23045229E-11 0.20165258E+05 0.72707947E+02                   4
C6H5C2H           H6W/94C   8H   6    0    0G   300.000  3000.000              1
 0.24090759E+02 0.78232400E-03 0.11453964E-04-0.61620504E-08 0.93346685E-12    2
 0.27429445E+05-0.10499631E+03-0.52645016E+01 0.84511042E-01-0.76597848E-04    3
 0.33216978E-07-0.47673063E-11 0.35566242E+05 0.46378815E+02                   4
C6H5CH3           L 6/87C   7H   8    0    0G   200.000  6000.000              1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02 0.60135835E+04    4
C6H5CH2           T08/90C   7H   7    0    0G   200.000  6000.000              1
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02 0.25317186E+05    4
C6H5C2H3          T12/94C   8H   8    0    0G   298.150  5000.000              1
 0.16139277E+02 0.24210847E-01-0.72678359E-05 0.11392276E-08-0.72984881E-13    2
 0.10249251E+05-0.61169437E+02-0.10717708E+02 0.12666725E+00-0.17762493E-03    3
 0.14344049E-06-0.47616577E-10 0.16597133E+05 0.71526331E+02 0.17723291E+05    4
C6H5CH2OH         L 7/87C   7H   8O   1    0G   200.000  6000.000 1000.00      1
 0.15281154E+02 0.27208501E-01-0.98584660E-05 0.16012183E-08-0.96278057E-13    2
-0.19700471E+05-0.59418673E+02 0.20642021E+01 0.22775140E-01 0.95972053E-04    3
-0.15085110E-06 0.64175832E-10-0.14285021E+05 0.18148312E+02-0.12077200E+05    4
C6H5CHO           L 3/86C   7H   6O   1    0G   298.150  5000.000 1000.00      1
 0.13650737E+02 0.25680419E-01-0.10466729E-04 0.19413430E-08-0.13483792E-12    2
-0.11019744E+05-0.47965796E+02-0.31627334E+01 0.66369245E-01-0.34816353E-04    3
-0.62999377E-08 0.85807101E-11-0.61169349E+04 0.40231735E+02-0.44259974E+04    4
C6H5CO    EST/BUR P 1/93C   7H   5O   1    0G   300.000  2500.000              1
 0.13374409E+02 0.23999289E-01-0.10465724E-04 0.21669131E-08-0.18007045E-12    2
 0.69147837E+04-0.44659218E+02-0.20251155E+01 0.61512541E-01-0.31603653E-04    3
-0.69724599E-08 0.79835149E-11 0.11255803E+05 0.35778175E+02                   4
C6H4O2            PUML96C   6H   4O   2    0G   300.000  5000.000 1000.000     1
 0.11730840E+02 0.23614995E-01-0.10234576E-04 0.19532174E-08-0.12746022E-12    2
-0.21085770E+05-0.36300453E+02-0.95193005E+00 0.57842445E-01-0.38214439E-04    3
 0.46312656E-08 0.36296651E-11-0.17611047E+05 0.29239513E+02                   4
C6H5O             T05/02C   6H   5O   1    0G   200.000  6000.000 1000.000     1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
C6H5OH            L 4/84C   6H   6O   1    0G   300.000  5000.000              1
 0.14912073E 02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E 05-0.55924103E 02-0.16956539E 01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E 05 0.32542160E 02-0.11594207E 05    4
C6H5C2H5          A 6/83C   8H  10    0    0G   300.     3000.    1000.00      1
  0.3878978E 01  0.5810059E-01 -0.3196380E-04  0.8448993E-08 -0.8694825E-12    2
 -0.5024922E 03  0.3837099E 01 -0.7266845E 01  0.1003089E 00 -0.9651715E-04    3
  0.5565908E-07 -0.1453370E-10  0.1987290E 04  0.5857746E 02  0.3529492E+04    4
HOC6H4CH3 AVG CRESOL6/87C   7H   8O   1    0G   200.000  6000.000 1000.00      1
 0.15932987E+02 0.27011160E-01-0.99448722E-05 0.16296689E-08-0.98513298E-13    2
-0.23592065E+05-0.59732841E+02 0.42258267E+00 0.45551636E-01 0.32012513E-04    3
-0.81121959E-07 0.37665658E-10-0.18202621E+05 0.26032903E+02-0.15911701E+05    4
OC6H4CH3  EST/BUR P 1/93C   7H   7O   1    0G   300.000  2500.000              1
 0.22609371E+02 0.75646150E-02 0.65960894E-05-0.47150865E-08 0.80409063E-12    2
-0.82025244E+04-0.97292511E+02-0.28855777E+00 0.48003536E-01 0.18032993E-04    3
-0.61741488E-07 0.28852587E-10-0.68945581E+03 0.26720068E+02                   4
BI-C6H5CH2        A 6/83C  14H  14    0    0G   300.     3000.    1000.00      1
  0.7292035E 01  0.9250200E-01 -0.5168641E-04  0.1362709E-07 -0.1381148E-11    2
  0.1031673E 05 -0.1132738E 02 -0.1388958E 02  0.1720984E 00 -0.1700660E-03    3
  0.9601888E-07 -0.2373253E-10  0.1503234E 05  0.9270736E 02  0.1721641E+05    4
C10H8             H6W/94C  10H   8    0    0G   300.000  3000.000              1
 0.36468643E+02-0.15419513E-01 0.30160038E-04-0.13700120E-07 0.19582730E-11    2
 0.35091445E+04-0.17329489E+03-0.94505043E+01 0.11137849E+00-0.10345667E-03    3
 0.52800392E-07-0.11804439E-10 0.16695594E+05 0.65187668E+02                   4
C6H4CH3           P 1/93C   7H   7    0    0G   300.000  2500.000              1
 0.11615498E+02 0.27431838E-01-0.10899345E-04 0.18641830E-08-0.10191607E-12    2
 0.31209334E+05-0.38994637E+02-0.31415942E+01 0.56723077E-01-0.86885111E-05    3
-0.34249616E-07 0.19266902E-10 0.35738547E+05 0.39742840E+02                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366000E+02                   4
C                 L11/88C   1   00   00   00G   200.000  3500.000  1000.000    1
 2.49266888E+00 4.79889284E-05-7.24335020E-08 3.74291029E-11-4.87277893E-15    2
 8.54512953E+04 4.80150373E+00 2.55423955E+00-3.21537724E-04 7.33792245E-07    3
-7.32234889E-10 2.66521446E-13 8.54438832E+04 4.53130848E+00 6.53589500E+03    4
CH2*              L S/93C   1H   2   00   00G   200.000  3500.000  1000.000    1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01 9.93967200E+03    4
H2CC              L12/89H   2C   2    0    0G   200.000  6000.000  1000.000    1
 0.42780340E+01 0.47562804E-02-0.16301009E-05 0.25462806E-09-0.14886379E-13    2
 0.48316688E+05 0.64023701E+00 0.32815483E+01 0.69764791E-02-0.23855244E-05    3
-0.12104432E-08 0.98189545E-12 0.48621794E+05 0.59203910E+01 0.49887266E+05    4
CH2OCH"OLD"       T 9/92C   2H   3O   1    0G   298.150  3000.000  1000.0      1
 0.48131470E+00 0.20711914E-01-0.12693155E-04 0.34579642E-08-0.35399703E-12    2
 0.15648642E+05 0.34629876E+02 0.10854772E+01 0.12845259E-01 0.24138660E-05    3
-0.44642672E-08-0.29381916E-12 0.15910655E+05 0.33395312E+02 0.16817588E+05    4
CH2OCH            A12/04C   2H   3O   1    0G   298.150  3000.000   500.0      1
 0.44994054E+01 0.11552625E-01-0.48144129E-05 0.89234919E-09-0.56870585E-13    2
 0.17473963E+05 0.33925515E+00-0.38396084E+00 0.23879038E-01-0.12467587E-04    3
-0.17686411E-08 0.28142438E-11 0.18836203E+05 0.25741745E+02                   4
CH2OCH2           T 6/92C   2H   4O   1    0G   298.150  3000.0    1000.0      1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
HCCO              SRIC91H   1C   2O   1     G  0300.00   4000.00  1000.00      1
 0.56282058E+01 0.40853401E-02-0.15934547E-05 0.28626052E-09-0.19407832E-13    2
 0.19327215E+05-0.39302595E+01 0.22517214E+01 0.17655021E-01-0.23729101E-04    3
 0.17275759E-07-0.50664811E-11 0.20059449E+05 0.12490417E+02                   4
HCCOH              SRI91C   2O   1H   20   0G   300.000  5000.000   1000.G     1
 0.59238291E+01 0.67923600E-02-0.25658564E-05 0.44987841E-09-0.29940101E-13    2
 0.72646260E+04-0.76017742E+01 0.12423733E+01 0.31072201E-01-0.50866864E-04    3
 0.43137131E-07-0.14014594E-10 0.80316143E+04 0.13874319E+02                   4
C2O               RUS 79C   2O   1    0    0G   200.000  6000.000              1
 0.51512722E+01 0.23726722E-02-0.76135971E-06 0.11706415E-09-0.70257804E-14    2
 0.33241888E+05-0.22183135E+01 0.28648610E+01 0.11990216E-01-0.18362448E-04    3
 0.15769739E-07-0.53897452E-11 0.33749932E+05 0.88867772E+01 0.35003406E+05    4
C3H2              T12/00C   3H   2    0    0G   200.000  6000.000              1
 0.73481207E+01 0.44476404E-02-0.12610332E-05 0.78131814E-10 0.13216298E-13    2
 0.62551656E+05-0.91040211E+01 0.45094776E+01 0.17438605E-01-0.24516321E-04    3
 0.18993967E-07-0.57996520E-11 0.63080191E+05 0.42892461E+01                   4
C3H2-2            S 4/01C   3H   2    0    0G   200.000  3000.000              1
 7.47247827E+00 4.57765160E-03-1.56482125E-06 2.43991965E-10-1.42462924E-14    2
 8.83321441E+04-1.27113314E+01 3.74356467E+00 2.51955211E-02-4.62608277E-05    3
 4.34360520E-08-1.53992558E-11 8.89297787E+04 4.22612394E+00 9.08356403E+04    4
CC3H2             121686C   3H   2          G  0300.00   5000.00  1000.00      1
 0.06530853E+02 0.05870316E-01-0.01720777E-04 0.02127498E-08-0.08291910E-13    2
 0.05115214E+06-0.01122728E+03 0.02691077E+02 0.01480366E+00-0.03250551E-04    3
-0.08644363E-07 0.05284878E-10 0.05219072E+06 0.08757391E+02                   4
NC3H7             P11/94C   3H   7    0    0G   300.000  3000.000              1
 0.77097479E+01 0.16031485E-01-0.52720238E-05 0.75888352E-09-0.38862719E-13    2
 0.79762236E+04-0.15515297E+02 0.10491173E+01 0.26008973E-01 0.23542516E-05    3
-0.19595132E-07 0.93720207E-11 0.10312346E+05 0.21136034E+02                   4
IC3H7             P11/94C   3H   7    0    0G   300.000  3000.000              1
 0.65192741E+01 0.17220104E-01-0.57364217E-05 0.84130732E-09-0.44565913E-13    2
 0.73227193E+04-0.90830215E+01 0.14449199E+01 0.20999112E-01 0.77036222E-05    3
-0.18476253E-07 0.71282962E-11 0.94223724E+04 0.20116317E+02                   4
IC4H10            P11/94C   4H  10    0    0G   300.000  3000.000              1
 0.10846169E+02 0.23338389E-01-0.77833962E-05 0.11393807E-08-0.59918289E-13    2
-0.21669854E+05-0.35870573E+02 0.54109489E+00 0.37860301E-01 0.55459804E-05    3
-0.30500110E-07 0.14033357E-10-0.17977644E+05 0.21150935E+02                   4
PC4H9             USC/07C   4H   9O   0    0G   300.000  5000.000              1
 0.86822395E+01 0.23691071E-01-0.75948865E-05 0.66427136E-09 0.54845136E-13    2
 0.49644058E+04-0.17891747E+02 0.12087042E+01 0.38297497E-01-0.72660509E-05    3
-0.15428547E-07 0.86859435E-11 0.73221040E+04 0.22169268E+02                   4
TC4H9             P11/94C   4H   9    0    0G   300.000  3000.000              1
 0.76607261E+01 0.23879414E-01-0.80890353E-05 0.12057521E-08-0.65009814E-13    2
 0.16207623E+04-0.14800281E+02 0.96167553E+00 0.25735856E-01 0.15609033E-04    3
-0.26656519E-07 0.89418010E-11 0.46564412E+04 0.24805366E+02                   4
IC4H9             USC/07C   4H   9O   0    0G   300.000  5000.000              1
 0.84981728E+01 0.24689538E-01-0.86487589E-05 0.10779325E-08-0.64340570E-15    2
 0.44288174E+04-0.18441397E+02 0.97527862E+00 0.41613799E-01-0.14467331E-04    3
-0.93852393E-08 0.68797377E-11 0.66688267E+04 0.21277582E+02                   4
C4H81             T 6/83C   4H   8    0    0G   300.000  5000.000              1
 0.20535841E+01 0.34350507E-01-0.15883197E-04 0.33089662E-08-0.25361045E-12    2
-0.21397231E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865247E-05    3
-0.24654888E-07 0.11110193E-10-0.17904004E+04 0.21062469E+02                   4
C4H82             T 6/83C   4H   8    0    0G   300.000  5000.00               1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
IC4H8             T 6/83H   8C   4    0    0G   300.000  5000.0                1
 0.44609470E+01 0.29611487E-01-0.13077129E-04 0.26571934E-08-0.20134713E-12    2
-0.50066758E+04 0.10671549E+01 0.26471405E+01 0.25902957E-01 0.81985354E-05    3
-0.22193259E-07 0.88958580E-11-0.40373069E+04 0.12676388E+02                   4
IC4H7             USC/07C   4H   7O   0    0G   300.000  5000.000              1
 0.71485939E+01 0.22189671E-01-0.84400172E-05 0.13133353E-08-0.51617927E-13    2
 0.12712294E+05-0.12131183E+02-0.10375890E+01 0.45566667E-01-0.30476231E-04    3
 0.71102568E-08 0.99685722E-12 0.14896458E+05 0.29863663E+02                   4
C2H3CHOCH2        A 8/83C   4H   6O   1    0G   300.     3000.     1000.0      1
-4.72093360E+00 3.91413780E-02-6.52872650E-06-7.68209500E-09 2.51473310E-12    2
 1.75352252E+03 5.17190420E+01 7.97985440E-01 3.44034320E-02-1.24598510E-05    3
-5.18062790E-18 1.99359540E-21-6.48927540E+02 2.18896980E+01 1.00654250E+03    4
CH3CHCHCHO        T 5/92C   4H   6O   1    0G   298.150  3000.0    1000.0      1
 1.98794540E+01-2.09130550E-02 4.45360508E-05-2.60374870E-08 4.86836120E-12    2
-1.95278768E+04-6.87200320E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.41394920E+04 3.74707580E+01-1.29340710E+04    4
CH2CHCOCH3        T 3/97C   4H   6O   1    0G   200.000  3000.0    1000.0      1
 1.98794540E+01-2.09130550E-02 4.45360580E-05-2.60374870E-08 4.86836120E-12    2
-1.90786168E+04-6.97265750E+01-1.55577660E+00 4.09640630E-02-1.69868810E-05    3
-6.00928140E-18 2.31368530E-21-1.49447258E+04 3.64642160E+01-1.66079520E+04    4
C8H LINEAR        T11/07C  8.H  1.   0.   0.G   200.000  6000.000 1000.        1
 1.54383071E+01 9.24389936E-03-3.39124765E-06 5.55261097E-10-3.35697449E-14    2
 1.42424404E+05-4.91897494E+01 1.00474547E+00 8.10704290E-02-1.50045030E-04    3
 1.37957614E-07-4.81751083E-11 1.45107015E+05 1.82487241E+01 1.47934154E+05    4
C8H2 LINEAR       T11/07C  8.H  2.   0.   0.G   200.000  6000.000 1000.        1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01 1.08244503E+05    4
C4H2O FURRR       T05/10C  4.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 9.38934815E+00 1.40291272E-02-5.07755291E-06 8.24137746E-10-4.95320289E-14    2
-8.61901204E+03-2.79176954E+01 8.47468962E-01 1.31773848E-02 5.99735711E-05    3
-9.71562635E-08 4.22733668E-11-5.30444911E+03 2.14931050E+01-4.10826086E+03    4
C5O2 KKKKKK     A 4/05C  5.O  2.H  0.   0.G   200.000  6000.000 1000.        1
 1.23494140E+01 1.64232866E-02-5.96752256E-06 9.70925018E-10-5.84449615E-14    2
-1.81142267E+04-3.38091251E+01 3.71974617E+00 2.85214829E-02 8.94530795E-06    3
-3.30625737E-08 1.55936947E-11-1.51266538E+04 1.36793612E+01-1.27288656E+04    4
NH                L11/89N   1H   1    0    0G   200.000  6000.000 1000.        1
 0.27836929E+01 0.13298429E-02-0.42478047E-06 0.78348504E-10-0.55044470E-14    2
 0.42134514E+05 0.57407798E+01 0.34929084E+01 0.31179197E-03-0.14890484E-05    3
 0.24816442E-08-0.10356967E-11 0.41894294E+05 0.18483277E+01 0.42940822E+05    4
HNCO              T 6/94H   1N   1C   1O   1G   200.000  6000.000 1000.        1
 0.52936894E+01 0.40307770E-02-0.14130589E-05 0.22445562E-09-0.13287683E-13    2
-0.15973489E+05-0.30864710E+01 0.22432188E+01 0.14491349E-01-0.15236174E-04    3
 0.83345851E-08-0.17104033E-11-0.15233708E+05 0.12157321E+02-0.14039745E+05    4 
HNO               L12/89H   1N   1O   1    0G   200.000  3500.000 1000.        1
 0.31655229E+01 0.30000862E-02-0.39436619E-06-0.38575815E-10 0.70807189E-14    2
 0.11194426E+05 0.76477833E+01 0.45352475E+01-0.56853972E-02 0.18519850E-04    3
-0.17188273E-07 0.55583207E-11 0.11039881E+05 0.17431919E+01 0.12271645E+05    4 
CN                T 6/94C   1N   1    0    0G   200.000  6000.000 1000.        1
 0.37459804E+01 0.43450773E-04 0.29705984E-06-0.68651804E-10 0.44134174E-14    2
 0.52353188E+05 0.27867600E+01 0.36129350E+01-0.95551327E-03 0.21442976E-05    3
-0.31516324E-09-0.46430356E-12 0.52525340E+05 0.39804995E+01 0.52571034E+05    4
HCN               L 7/88H   1C   1N   1    0G   200.000  6000.000 1000.        1
 0.38022392E+01 0.31464227E-02-0.10632185E-05 0.16619757E-09-0.97997567E-14    2
 0.14910512E+05 0.15754601E+01 0.22589885E+01 0.10051170E-01-0.13351763E-04    3
 0.10092349E-07-0.30089029E-11 0.15215853E+05 0.89164418E+01 0.16236675E+05    4 
NH2               L12/89N   1H   2    0    0G   200.000  6000.000 1000.        1
 0.28476611E+01 0.31428453E-02-0.89866557E-06 0.13032357E-09-0.74885356E-14    2
 0.21823916E+05 0.64718133E+01 0.42055601E+01-0.21355282E-02 0.72682021E-05    3
-0.59302799E-08 0.18067218E-11 0.21535223E+05-0.14663231E+00 0.22747541E+05    4 
